sample_id,otu_count
27351,54
67511,108
74799,75
23096,69
68264,106
29465,102
23613,109
73316,126
39532,66
15616,137
11142,125
48252,34
67932,70
3284,99
28223,88
30334,147
90993,82
3797,86
58969,76
32612,56
50508,145
51185,105
27855,142
93104,45
47836,41
29995,118
79009,134
9425,126
28545,107
97763,108
14295,76
70720,114
63212,107
91064,137
30568,114
52358,96
68276,59
71402,52
21554,99
4886,43
15589,95
58866,147
18400,98
73401,34
36093,89
60020,110
6067,130
1540,99
15978,195
47654,119
90054,90
50192,34
68085,103
74674,97
90019,98
97166,12
69121,83
13591,48
50375,101
50048,96
54110,61
14523,146
67966,77
79837,143
39651,108
20644,155
41546,118
94561,72
3809,129
71556,101
13530,97
22965,107
73585,79
65741,77
58941,103
69689,93
39909,97
30299,126
14155,80
41569,81
16349,18
4077,42
68187,45
103679,110
66628,70
50538,45
76213,134
40398,54
3995,54
100344,109
76405,99
33017,151
20524,70
38054,133
97084,181
58648,105
12014,109
6942,76
74426,90
23102,108
18335,91
31365,187
69655,73
68092,46
42821,90
27608,73
76468,79
21258,44
101325,99
97192,66
72040,88
63002,144
23864,48
71522,142
67812,130
69353,91
7073,79
21167,68
33564,140
26112,85
38444,30
15881,71
91077,124
20100,140
98873,89
92860,86
68130,75
46475,79
26538,108
3505,34
51157,105
68501,180
65837,44
89347,106
29356,83
67777,112
27859,113
28663,118
98883,44
2873,92
23823,59
97647,105
84538,71
13214,74
68026,87
6728,59
42683,136
46191,66
63388,251
58814,60
83081,103
31281,84
12933,85
23144,98
31057,100
11385,66
67485,66
72273,36
52298,24
52321,38
68320,130
73798,53
6841,105
20079,98
41995,74
72059,93
67538,96
73395,91
100452,118
22390,106
2288,130
16206,74
6941,118
23793,114
30363,157
68288,110
33027,118
40380,92
102783,71
70656,125
10956,111
14795,118
62993,108
78798,122
100476,129
50526,88
34241,100
29620,104
23566,104
86666,126
60042,146
42899,117
84353,53
31284,39
2619,105
13026,123
65912,113
9410,151
9620,103
48344,88
67780,117
84622,89
27267,145
101185,72
67745,97
52481,80
42870,88
37949,87
35274,167
66441,166
26658,119
103912,71
16321,125
46994,114
12915,169
10548,61
20718,90
23566,105
33357,56
72399,74
39994,78
23646,25
17345,214
50975,49
94710,40
49982,175
1917,113
70778,133
22093,91
67002,104
10831,107
1400,96
7729,79
41770,97
99184,58
3496,58
47782,89
26619,106
23839,15
4836,63
41305,85
12304,92
86589,130
67462,107
9059,32
47018,101
2853,81
4215,131
16238,113
31217,111
70695,104
46429,136
13396,38
59010,54
49778,31
16309,118
69180,87
44832,106
50580,206
21162,34
17121,140
69153,114
18080,79
16230,141
65577,141
97285,99
31360,119
27756,97
13010,84
70733,121
52329,95
5725,94
97026,10
12887,135
66687,96
98024,120
68380,139
76386,72
2721,122
82725,136
26530,88
23649,82
2869,72
82706,54
67836,98
28310,111
41531,119
3550,118
1762,95
20642,113
51021,149
29399,124
14253,37
17377,54
4820,70
2773,77
3279,69
89506,53
71975,80
49987,94
62959,85
5026,33
58385,112
14879,97
50848,55
3281,59
98610,151
30442,88
76291,128
27666,102
32643,97
23948,130
68041,43
42025,111
17658,76
99047,103
10822,87
14316,57
63080,157
29314,94
20485,59
59181,99
23651,92
38363,42
36151,87
20792,84
83121,97
27344,92
23666,25
9463,79
68071,56
13925,119
17282,101
1186,111
42891,104
87015,122
43211,153
5914,85
84611,115
70644,144
1089,92
51124,73
1127,97
17366,87
41525,115
96965,56
46216,86
46603,39
14873,57
32975,42
59068,118
51018,74
33668,72
50337,67
101059,53
12397,114
67755,72
67492,74
2610,99
29409,56
5220,51
5928,128
46966,98
13313,125
72431,107
15350,57
70748,138
34253,61
35772,82
40091,69
13050,39
73924,99
41337,104
22137,141
82744,95
74489,60
49891,120
101248,67
98912,101
99178,70
5162,48
90137,30
98376,15
60060,97
13750,119
69372,121
21591,99
97223,94
32618,10
29396,102
65493,42
6808,92
98836,125
65588,85
91091,151
9108,135
10139,165
65776,70
9433,60
54011,29
36882,91
20500,99
36416,38
73591,41
48354,10
42754,133
68847,54
30733,101
46700,74
47194,129
76411,34
22686,24
16227,87
47748,117
65910,85
82815,70
66694,59
27798,118
66760,50
2445,27
31835,103
76496,135
22397,53
97797,171
73394,78
23746,44
10761,134
31087,106
87667,104
37600,59
47834,102
9712,164
29616,28
22143,127
14272,87
17766,59
12911,108
92778,65
70753,132
12265,83
94725,61
40027,116
10561,119
47785,89
46699,81
100516,31
63089,58
39618,54
97498,68
66683,140
63220,177
2793,91
48393,50
84583,38
48334,184
101105,88
23342,74
59969,51
14648,103
21154,193
84418,31
22362,115
42862,18
67995,66
59900,64
2632,100
16704,113
92927,114
96941,46
76629,68
27352,115
87631,90
28180,155
40122,122
5891,49
1614,94
28767,97
82688,70
16267,183
86615,115
72604,103
10154,118
23230,104
17367,55
67650,117
68617,158
9624,108
27602,110
18364,59
66690,111
50804,19
3717,52
50963,96
11977,143
63583,49
17080,102
38098,72
9384,132
92655,100
43202,89
69110,60
36927,69
3205,32
66632,146
99197,102
50616,206
11982,125
72282,98
35374,105
50395,107
23581,140
33004,56
27847,27
54274,50
58378,141
29479,108
4896,37
98456,17
98472,12
89524,65
76318,80
39962,94
87046,113
47627,105
46694,78
46192,87
82913,116
97017,95
84373,113
98464,14
87170,47
1116,127
28968,100
59050,115
28900,78
34581,113
46411,52
38165,90
70684,138
100366,53
5648,130
7843,36
33086,137
5986,111
72084,90
70081,95
46638,84
29495,64
51167,73
51225,49
49133,48
52279,146
97684,69
13903,103
29337,92
47026,95
46928,105
84432,120
65788,101
33073,69
67844,57
47033,86
13328,85
66631,141
37957,80
39745,87
39729,136
66457,89
39744,46
65511,116
36123,113
58606,59
59033,114
87089,51
42718,57
47793,25
36877,103
32813,159
9204,62
47464,58
20614,97
32637,51
30993,114
21684,115
40161,151
1851,150
91042,113
101238,70
6800,183
65313,51
36040,113
32971,97
33383,106
78781,85
5033,92
54135,114
23795,86
30132,85
63023,64
72136,131
58835,99
41783,110
76416,103
41333,66
12981,83
28764,44
84245,45
28959,32
73285,106
2114,85
26652,89
18053,101
10981,120
13575,127
22969,144
17171,121
5813,52
1384,66
9541,133
21257,125
28367,97
2302,122
23972,162
49026,34
54209,133
10162,29
89228,111
93110,167
66760,52
28193,131
33275,117
1573,71
27210,123
12028,149
84224,102
40130,111
74849,75
60343,78
17339,119
27714,101
46511,100
68166,82
14647,50
33194,104
67444,130
97074,15
50650,68
100416,93
41284,171
4163,74
23543,118
67781,83
20671,103
11005,113
3922,95
13131,90
65567,129
70747,121
92769,84
66934,62
16713,112
15215,101
46518,81
97832,168
20427,89
1042,166
74702,84
50353,28
13648,60
16728,136
42014,131
10748,85
2341,10
38186,101
2141,90
46416,59
13972,108
50435,185
5834,109
30483,83
97033,98
94718,120
14659,24
15154,103
28171,92
89543,96
36171,18
13511,123
82686,53
27373,110
33476,18
6670,110
30110,129
5897,100
6776,83
41275,72
101121,68
73855,51
23953,103
67910,76
68082,127
82713,82
26104,82
97266,10
50218,81
101131,88
20412,151
13421,131
101101,85
46626,34
51202,88
13926,153
65431,77
39665,149
6761,179
20404,115
23557,79
58858,111
12951,120
22603,90
39836,124
70736,110
20722,92
70747,116
29410,164
94678,102
36951,71
12034,44
29298,95
30954,73
4891,108
28712,77
69441,118
17760,95
29997,88
72050,89
39986,145
71870,102
38366,42
101322,101
13795,151
35444,117
47560,93
39606,132
68989,133
14943,115
90015,63
74371,74
41360,109
23446,40
84477,101
39528,141
14877,113
5572,25
41344,64
76689,117
103910,115
50549,37
70742,118
89676,160
68178,86
2177,34
26011,105
93056,146
41644,104
46611,34
51053,153
2059,121
28697,134
50986,64
15933,125
23556,114
7695,101
101381,121
12996,101
16730,139
68439,109
79008,121
67558,110
58939,151
82723,128
5646,141
62280,64
14160,83
16333,118
46273,102
49731,23
22141,114
58743,116
14147,93
5063,116
58644,64
66471,87
79026,126
69245,86
4858,34
47612,86
42637,39
75963,114
97777,96
14872,26
46473,85
9526,93
5066,98
33479,119
68033,79
67515,126
6047,80
72571,58
67571,95
84218,89
40025,86
65680,135
4821,171
14220,94
46965,92
65704,153
6681,164
99068,114
78795,91
79425,18
2199,53
76370,38
5035,92
9552,93
73399,66
2814,68
50939,64
94640,139
69855,97
65777,93
2301,148
17632,100
7779,96
30532,40
4693,130
13555,109
46257,178
97311,146
23164,116
22592,95
13266,141
96880,36
17396,113
33230,44
31893,42
5036,83
65837,46
14063,44
13341,37
69312,119
71584,158
98884,51
50877,40
69596,72
27291,51
5064,31
69635,122
91063,88
10909,68
46434,70
68094,119
3087,59
67971,115
71474,122
13905,47
23556,116
46662,116
15362,42
4930,120
97497,48
66859,128
92795,71
38127,130
74396,78
5754,149
71552,104
83022,117
72405,131
101195,50
39585,105
11080,120
2881,57
14893,86
58806,113
9178,132
74765,78
69158,27
50332,23
52018,66
101117,137
5697,168
59065,81
75876,139
71593,105
36674,72
6972,124
5787,56
67707,115
38142,97
10105,152
79371,81
50390,76
47860,53
72420,88
2854,33
65780,101
31515,68
49995,112
22232,150
52371,60
39833,130
15394,39
79138,109
63101,125
20511,195
66923,82
84536,84
43016,98
26193,143
30508,87
1799,92
22189,146
1874,117
67319,98
38291,142
69854,80
39920,118
26183,84
69634,80
38031,115
58630,82
23598,117
7762,102
58775,65
1765,95
31497,116
32710,94
50896,54
1897,77
29993,104
27682,75
30404,224
22599,123
67672,69
40345,111
3430,94
72144,84
23974,121
32819,168
39923,157
54052,129
97682,108
21811,62
14666,153
28258,133
50214,124
10862,56
101010,96
33248,126
86657,155
79815,92
40003,120
101128,68
20532,170
17089,83
26522,86
53149,59
67478,88
79406,80
67548,50
71521,63
97765,45
35482,116
67800,36
13885,24
87021,66
3729,90
58351,94
39828,176
5037,100
23059,107
13923,94
2493,33
68156,86
16700,129
41960,68
71905,74
38110,102
63423,511
39536,137
3535,24
89382,139
40379,122
17661,113
51061,49
47772,111
7033,172
5971,74
46092,81
48272,110
71538,50
69241,88
1803,125
22958,89
93436,125
69400,65
68079,84
91040,65
4141,135
68669,70
33459,98
50581,55
76390,35
33526,237
40062,127
2958,121
47257,131
20615,65
31029,71
41965,103
23568,77
23023,108
59930,55
66977,113
58770,121
63159,90
71448,100
67819,54
65769,112
89653,78
92619,42
50653,105
20563,132
73760,25
76454,75
14551,89
15579,82
43119,67
26509,26
37963,112
62148,94
66879,88
58698,78
51050,136
68034,119
33747,62
69370,156
18311,64
63294,112
22931,77
2013,126
15225,32
97703,129
38121,117
69155,107
6756,87
69095,412
54273,55
50548,267
23383,96
43089,118
39866,92
5262,110
41729,93
30142,84
66648,102
65545,179
29332,92
67778,106
23301,30
67920,59
67872,91
18043,130
66501,102
4011,81
34578,147
87282,86
7689,48
58346,105
63010,108
15303,72
54281,91
33259,97
87195,82
3131,16
50444,131
101111,64
59027,178
2023,94
34161,60
49892,135
42882,121
84416,51
15638,131
68620,49
63282,120
97244,100
39774,183
13554,89
89812,80
97216,119
74668,116
74617,49
48331,99
36863,72
36876,68
7666,130
27704,95
68006,48
38208,92
89989,79
68043,98
4854,36
96898,16
39521,95
28211,162
74860,71
47883,203
50951,133
33692,83
46653,92
14637,10
30208,66
5567,28
66908,90
73897,47
65517,64
37995,104
39877,87
16290,83
21186,99
6675,136
16484,99
2476,41
22610,82
23381,46
52478,95
20581,62
58595,137
22696,137
52389,94
101271,93
67861,98
36099,97
16185,131
68719,113
67520,119
20053,59
69067,49
47038,89
51578,68
15278,153
46900,55
71405,55
13832,127
65790,151
84580,115
44361,43
2052,112
54271,186
21671,42
11028,92
1391,64
76743,66
3981,77
97736,53
41668,59
67772,67
41951,68
33114,145
12248,141
2533,29
44558,85
50306,48
97816,115
5660,70
27349,96
26498,78
51988,26
37574,110
86600,100
31466,110
9036,69
99096,40
4273,128
75932,125
20719,161
46422,118
87645,88
26181,81
2806,92
20648,125
94648,180
31259,122
3473,165
59033,120
15192,142
79392,5
63156,35
47175,106
87171,93
32877,91
7182,81
31006,129
36071,62
21959,96
89673,157
1378,90
38168,106
20483,127
22634,67
68475,55
3666,122
3818,43
16780,211
13757,131
15940,150
67447,152
17318,50
100369,133
2783,133
1419,95
32806,127
1906,150
76005,96
58975,82
33041,164
74388,102
38179,116
65878,41
28544,127
98944,79
62102,85
76208,105
91004,112
33158,111
14289,118
13257,54
67866,94
22150,138
5973,104
67968,87
23699,65
96874,15
36090,83
66684,139
90002,86
2864,44
15119,36
69391,85
2421,57
51533,32
93396,93
1405,69
66758,32
71890,90
10104,130
65694,85
71944,63
30024,122
7021,60
27229,62
30104,90
97018,12
17294,128
13779,183
58939,157
36430,81
27657,121
37596,87
71882,110
5770,94
62170,115
7054,72
50427,58
1152,113
1798,66
72098,71
20454,82
66441,170
15949,121
13159,126
41256,138
41622,99
14198,117
36401,79
68068,84
50203,160
18338,122
67030,102
1307,132
32736,82
50685,68
69676,95
46931,94
97174,10
36457,104
5843,53
13294,56
27236,47
6716,130
1375,107
22488,79
30193,158
97753,85
68550,106
67070,98
9228,114
82985,72
15574,55
87039,60
102654,108
73919,98
67591,64
52311,17
46628,85
42870,83
13252,126
4814,112
10256,68
47047,89
69221,139
9767,108
99044,106
12073,97
66988,66
3338,50
74339,142
1001,80
47584,6
28580,91
69346,29
7664,81
69290,67
2531,92
92920,105
87678,160
67558,108
11168,115
29250,47
82948,70
14034,84
46899,59
1662,56
20402,61
5921,42
87051,48
27737,119
67673,66
89510,92
14064,52
46287,106
41345,177
16294,87
79374,79
73252,123
63044,110
26116,69
41737,72
29193,89
13667,124
6803,106
82951,67
74181,109
90518,123
23645,32
33410,138
13044,148
4920,49
101165,102
67921,95
7670,29
28727,83
17317,23
3716,92
27292,84
30973,59
7719,59
58394,99
3811,96
66558,103
41967,110
14518,81
37584,99
91075,40
27830,108
58869,82
67477,114
2581,145
90559,73
32662,113
50255,166
17205,153
72189,131
71496,114
39605,95
53347,132
20050,83
100367,132
5597,261
71551,128
47180,125
9496,165
15292,86
63104,18
68073,92
1694,106
79770,55
2905,83
65526,106
39518,159
9650,104
7698,111
4216,108
26630,126
96853,60
97991,100
3215,114
90039,98
16166,92
50213,132
6104,107
13613,49
46943,112
6050,128
38025,138
58973,124
28704,81
2788,145
41335,128
72123,105
68491,125
12946,103
46596,77
100403,122
60342,56
22341,79
26465,83
90045,32
94624,132
20633,104
65806,148
68403,86
16408,99
52081,79
15634,143
36931,71
32707,112
16684,99
47227,37
67585,79
99225,139
29521,113
66730,78
65684,52
4986,35
84351,63
83038,95
68169,77
72142,26
23088,103
42907,125
28504,95
42818,144
46450,92
15567,87
29540,180
14562,120
46419,129
20103,109
39595,102
13334,117
69420,79
38303,93
67598,109
15833,33
67815,71
30749,90
14241,89
82825,77
67073,15
62104,73
1240,48
29507,44
74431,115
63229,313
10893,124
6035,99
82892,145
63218,119
44539,139
27224,108
82850,129
92718,89
1248,85
17116,64
33059,160
41767,47
31088,74
98487,45
66730,80
71960,84
90987,53
67607,82
69158,31
31581,118
43140,50
28557,134
103657,112
2631,92
82890,100
42546,89
17111,69
9151,167
11993,118
68039,112
31260,75
99033,134
35272,116
20588,75
50495,37
68262,73
47831,110
101107,62
47898,175
101383,76
26458,105
33238,116
34125,123
84366,87
17406,29
32857,138
65377,48
1933,38
63572,39
73322,32
54274,43
33169,128
14900,91
70652,130
14054,152
47705,120
38475,34
67809,128
1111,80
22383,66
16741,71
67935,96
38475,35
9721,151
70762,109
96842,17
66605,94
58901,99
14305,87
90095,104
23251,98
76444,99
47490,107
9367,38
76566,78
90026,57
42889,86
76372,48
12925,56
103907,47
27261,110
84423,132
87122,109
46076,62
68181,64
7119,284
78766,117
89240,72
11118,86
11985,81
40170,88
62102,83
18041,123
11362,149
10724,110
58341,73
74543,97
58806,109
48405,305
87148,69
7180,133
68093,126
66945,83
21307,117
5920,136
39647,73
17292,157
59057,129
41937,76
79072,112
67893,122
58820,66
7122,293
14099,92
9105,69
69039,80
74184,84
13724,100
1852,69
79158,106
66819,83
54021,67
28789,150
93000,105
69599,85
12280,90
65515,90
22282,79
3475,127
39818,107
69099,100
5234,79
37614,70
28440,136
68115,81
15453,90
66634,68
43103,17
36966,109
5936,107
32872,105
63130,57
14868,95
27271,71
3432,58
42984,83
97990,104
22391,64
91072,97
6788,26
21526,83
66633,98
89698,104
36108,73
9723,29
50838,132
66670,115
15329,114
26622,180
47852,128
70777,122
14791,119
71891,105
29571,88
3339,172
90178,94
15219,305
26021,111
62298,92
47839,37
69418,69
41300,85
66581,67
58770,116
28928,137
33696,28
15594,136
17262,89
14890,103
66925,161
29202,76
100493,74
99099,66
1887,186
14883,102
101182,91
6802,88
13370,94
14548,101
5082,35
67834,105
84609,48
46437,101
10887,96
49943,63
62962,77
59982,124
52388,118
13382,63
28167,203
35433,116
49297,137
20080,124
46572,66
68048,81
47904,105
1128,85
66554,101
14638,17
54202,96
69334,18
2191,193
52010,114
31282,136
12369,75
84660,107
99103,104
101137,114
87207,50
14095,112
4075,121
39622,99
11962,47
39978,91
92832,52
103829,55
38070,116
23868,135
84265,64
101133,97
68058,77
70855,71
5845,112
44534,107
86663,119
99147,63
58370,79
37536,104
97169,73
84444,97
70691,107
9126,94
92621,40
42650,137
26500,98
13633,76
31149,66
9660,122
84413,61
15907,95
76331,77
23732,96
42674,157
4837,91
35425,180
50048,89
30956,104
60000,130
35377,116
84658,103
37539,76
67963,98
50547,197
2946,149
37487,128
22001,102
58918,151
67541,135
9640,104
68378,139
52017,83
69679,65
2251,63
2260,113
49919,106
68019,67
98440,20
97989,110
46576,66
100437,90
7052,38
36208,63
26184,47
21343,74
84399,55
53442,52
46467,82
28805,118
4287,73
40376,89
73538,85
98035,83
22974,94
39508,81
97073,72
44549,144
42602,132
23929,136
68198,109
63304,254
22240,81
21265,129
32698,109
37558,96
74854,71
12872,62
32753,116
69234,138
71407,97
51200,75
68137,50
3177,93
51268,8
26489,105
37568,124
7116,44
26073,58
5166,167
17644,84
7732,70
28573,46
69151,72
1488,63
101404,31
71567,127
15365,156
79791,38
66694,56
74236,65
82577,127
22158,134
1611,72
16289,133
93041,93
10255,40
90140,116
47213,37
18331,65
17395,59
87179,74
69223,62
93098,181
90144,38
63198,100
6049,143
90164,72
98439,59
39576,99
23681,70
30020,120
20039,78
20613,134
13866,42
28460,149
6655,93
46356,109
27371,120
30012,133
72605,66
54186,93
70805,73
32629,117
52050,125
92941,66
98446,90
63580,126
99101,96
2112,101
47041,116
74715,95
38062,90
33534,106
10546,86
87095,50
101184,22
6838,31
65831,85
6915,143
27852,82
27900,172
92614,98
67922,89
2607,88
60266,80
3369,180
12001,99
50498,91
7749,112
90100,82
36398,110
2100,124
38402,76
92780,154
9392,48
7831,106
37494,39
83083,97
4018,76
36050,88
30086,191
13386,57
46433,102
18289,80
22363,51
76451,10
1129,67
9749,225
68319,117
21976,148
71402,56
50391,58
7120,267
33382,125
84310,106
2337,66
92945,101
28651,82
47334,148
29484,149
6778,133
13358,31
23207,127
9144,56
2817,117
63163,98
22361,48
40178,99
72264,104
28895,83
32634,138
27363,108
65596,105
89389,116
15251,37
89968,78
41336,125
72185,57
71546,154
38322,82
67957,80
72423,65
94662,129
9444,63
31846,84
46446,103
68548,110
29543,129
2922,107
47160,103
9445,136
71438,130
29511,64
29198,50
58351,97
5791,107
17389,118
74260,174
68653,34
7151,73
67892,106
30221,130
2894,89
73615,73
9219,119
39632,49
31594,129
97306,104
27634,112
65577,140
37559,94
32616,87
14006,101
9559,90
6678,80
28918,97
42905,131
74331,149
15447,62
27295,105
14401,60
2784,59
83149,69
1243,159
63268,508
13675,63
39727,47
90180,37
37915,99
67985,73
82919,95
98435,74
1362,120
79052,86
43097,79
40073,118
66690,116
3536,121
3421,64
92760,93
102641,90
20464,123
67560,112
38453,93
13017,120
20689,119
41346,217
13089,51
73925,83
66591,47
26024,135
20580,107
98471,39
50365,93
89813,106
97247,114
46921,56
43085,87
30737,96
69362,94
30589,147
41277,67
30953,70
17291,202
46998,83
4928,59
28517,102
54203,94
40508,30
68172,92
84313,144
12299,100
2598,104
87651,101
72044,83
84215,83
12198,116
33321,36
32904,49
74169,77
3850,106
70764,127
32649,116
1884,78
9173,31
102738,122
26422,98
27696,139
82785,72
87619,80
59866,16
1234,95
91011,139
90079,58
3603,133
63217,79
87627,67
1241,76
10839,97
67654,144
6839,91
71961,91
13133,127
13541,89
28689,130
103642,124
69171,102
34175,61
93043,92
3891,116
13287,180
18035,152
84286,74
11050,61
1078,92
30687,124
11018,105
41694,162
23731,41
12914,131
31502,95
101304,112
93109,82
33678,89
13043,65
23780,93
42889,83
21670,47
73821,99
41742,84
38119,145
6801,117
27651,89
98034,111
14578,168
69375,122
30182,148
50982,115
33593,40
76751,88
72366,140
33592,18
13867,47
12128,92
33139,157
43213,116
59855,78
3410,107
14650,137
16690,140
42874,125
4208,74
97983,118
67783,82
63354,149
11077,91
82935,72
32661,104
12998,86
54010,46
101394,62
73278,122
70724,123
20549,100
70771,138
13623,72
33787,71
39970,94
32884,86
68265,99
9114,123
94709,185
32994,20
87118,97
11275,118
84350,125
16344,63
70207,86
82952,63
86658,133
101132,47
30602,26
71943,73
71869,109
27326,138
41532,88
16270,80
47383,117
69097,83
68256,102
93571,57
4221,64
50334,106
33018,121
68763,71
89498,88
23952,41
14549,53
38125,150
46413,65
98416,17
6931,124
82998,78
68708,113
67683,78
22374,34
46887,81
29299,116
3578,87
2315,74
76720,82
30685,136
28755,123
9141,58
40325,107
93623,58
39882,90
68527,93
58823,82
2030,80
31342,151
7102,17
5551,146
31015,105
22977,78
71503,149
23055,140
4056,76
10297,90
27728,47
65756,205
68950,169
41752,100
9634,33
30769,56
3949,4
58854,118
11086,119
9549,132
67905,45
23654,90
14613,148
69631,103
68620,54
29306,76
9098,114
59862,60
15045,109
16715,116
39570,41
58386,113
22388,72
66693,51
9677,80
10834,108
29390,98
91058,134
41366,144
16193,83
86678,129
73407,94
58544,40
36962,72
3126,42
82745,76
74682,114
15636,113
2698,92
50386,92
71957,66
10937,81
39575,64
29164,97
9074,86
22323,108
9443,113
1940,82
2765,140
42676,97
30403,192
15098,77
65299,116
22493,80
62970,68
10763,87
5556,129
101031,109
15176,70
65578,41
12345,106
13610,54
68133,94
1552,79
15943,156
60046,159
43141,108
27772,142
46209,159
11260,67
46663,118
74495,40
14102,69
23748,141
74751,107
29522,60
71498,130
3852,100
3207,26
43092,114
23698,75
30537,124
1902,178
10817,124
58547,93
35166,146
9118,104
71929,107
82543,98
66781,97
75885,73
68755,135
17780,139
71600,49
11297,59
63020,99
84595,100
1524,94
93026,36
38281,109
13701,87
20107,169
3023,104
82967,84
31852,67
4831,137
84591,76
63102,50
30419,162
30365,45
98771,101
30146,105
33116,104
84388,166
47618,105
97056,109
3921,93
30994,71
68634,62
82567,79
68064,68
68083,100
13643,168
70664,134
5261,127
101213,44
6657,76
96833,206
97974,97
69106,157
3351,19
83635,81
58732,125
7736,108
72556,54
2825,81
90151,56
46647,75
30609,140
36083,102
23798,106
6040,104
5223,110
65796,87
93610,89
22927,116
86614,125
68489,96
14799,101
46631,96
17710,83
2637,95
66882,92
72006,121
13091,110
66946,47
38092,96
14240,87
2081,175
3159,78
20556,158
71886,64
9529,74
22526,66
90072,139
1651,137
23278,142
31838,28
67690,122
33202,82
66633,93
23699,55
2801,136
1559,100
10181,106
15607,119
9507,106
54154,75
22308,84
51194,79
65830,70
69025,103
11358,189
47288,81
40148,149
31004,69
46881,90
11049,109
40176,14
46468,93
36458,120
54195,113
14560,182
60294,105
90108,100
7107,21
67655,170
41745,101
69478,59
2820,27
33090,89
40149,95
46085,129
16350,99
38264,121
23114,120
11244,120
6690,107
75917,85
31859,90
1549,106
18434,84
9139,157
27818,111
17608,199
2321,60
38355,130
74553,105
79793,107
12976,118
50551,127
2079,60
20365,92
97009,55
22659,135
65569,69
72392,89
10559,56
30761,94
20368,93
79060,47
67934,126
33748,101
60044,67
17092,83
65740,103
6125,127
98132,111
82575,102
74150,110
5786,96
84680,103
96881,46
28314,116
84378,88
2834,128
86633,135
54162,102
50458,236
9682,60
17750,139
22135,81
20663,155
26585,86
16712,137
54163,121
11951,126
13959,55
33795,88
69607,84
33002,119
38045,154
97756,99
38239,120
92932,53
50707,136
22520,84
65856,114
67699,97
38097,105
92719,120
68682,114
16501,86
6975,65
66646,67
27810,67
23592,123
59196,165
50557,55
84490,65
30549,75
35488,88
68279,83
14552,154
65562,100
39905,129
101287,102
42707,128
69243,80
33426,136
26580,75
68147,58
69861,94
54058,149
74164,120
17704,44
28345,96
23100,143
6052,78
29312,102
21280,65
4797,142
13882,41
71536,139
93001,99
97620,74
33187,158
47675,82
23274,58
1782,147
31066,251
4747,146
69022,125
48250,147
28714,79
40048,131
36930,120
10797,58
18345,113
38328,135
36738,107
11074,90
21253,125
23841,139
12226,113
52512,88
31483,143
74254,55
65438,54
33061,123
14498,109
23713,87
39921,78
71440,106
71896,95
23697,55
47693,117
14334,134
10555,83
99109,137
2020,97
72079,111
40331,146
49223,70
62128,162
58698,85
87293,119
96973,54
67024,118
35491,151
21268,65
3409,26
28749,103
79011,151
47501,73
38223,22
16201,81
38249,79
21999,95
6818,54
16736,77
32964,142
31871,71
84498,58
2605,100
28099,155
58319,131
7823,89
50572,83
31463,29
22115,83
7088,40
1535,109
13306,85
66769,87
15448,124
15384,53
31286,88
23549,117
50479,47
89245,88
22190,92
7803,202
17357,78
20514,139
44546,106
92833,160
52275,111
29183,123
3793,108
26635,89
96906,14
9655,146
21994,156
62090,151
27869,178
7092,38
54269,31
60017,81
74422,58
38302,127
1022,126
98379,65
79429,44
46131,12
17081,50
40349,116
98725,187
30779,109
68203,84
15847,101
72009,71
13116,118
97325,116
68037,112
66927,66
58919,135
2162,74
87204,95
22601,85
17082,87
2452,106
3081,133
38272,78
32823,100
89991,116
71931,103
9241,70
39803,113
30482,114
13786,143
21581,96
68255,101
93415,59
96976,74
23005,119
36417,72
50366,98
93103,156
98959,99
49240,213
68151,88
38060,152
6851,143
1660,82
99011,106
12052,75
33102,121
2656,56
43121,87
27303,65
20515,49
97189,71
32719,95
1860,113
32974,155
26510,56
79459,81
92721,83
86607,123
100482,72
16765,115
100388,73
84288,101
5564,118
46168,74
13636,113
36078,97
20732,115
31837,72
30600,74
9181,31
23480,114
13454,103
16255,109
62990,75
82734,73
27588,85
46941,98
79453,115
67972,77
39719,49
50015,95
13879,55
35776,114
34639,195
1934,108
1923,75
44325,41
14481,151
70810,154
59995,78
38429,116
20668,59
21574,52
96889,55
15208,96
4774,109
51140,73
33663,73
79149,123
102658,92
101029,87
63127,153
11342,98
52479,78
71524,85
15402,81
102683,90
46410,72
43135,77
101149,35
92921,122
9382,94
22918,124
68350,13
32897,139
97194,125
50941,136
34124,98
74430,72
14593,102
20683,94
68009,67
13900,75
67916,115
1908,112
30350,93
66580,115
18083,75
29508,145
16366,73
23925,99
66647,120
65440,21
73541,126
1477,95
52255,129
46251,71
69195,88
46890,91
38374,85
69820,44
62986,94
67825,95
23802,89
6976,144
8198,70
70757,137
52138,133
5073,170
9140,99
27874,111
15503,63
2502,105
1870,123
14182,104
97058,13
46925,58
4890,102
90558,65
16381,51
79035,105
27827,42
23821,115
28897,81
23560,133
14796,132
9202,44
15070,104
92938,85
69086,155
46183,113
20706,86
13332,159
15310,98
46171,62
65699,51
97783,93
48351,34
63283,120
28456,61
31894,48
86609,131
58340,90
1247,128
9180,171
16282,118
79095,103
69207,84
28676,93
66928,127
42791,137
103909,68
46952,94
68148,98
10249,125
39656,112
39840,134
26636,103
65510,121
41948,104
86610,126
42864,56
23927,127
67863,107
60264,109
28849,97
4822,147
69825,95
36422,114
29608,147
58693,85
68438,78
58991,85
68603,130
101168,53
72097,26
9402,109
92656,46
30022,166
12211,67
14213,30
